Time_Step, Magnetization_Value
352 -0.34
353 -0.34
354 -0.34
355 -0.34
356 -0.34
357 -0.34
358 -0.34
359 -0.34
360 -0.34
361 -0.34
362 -0.34
363 -0.34
364 -0.34
365 -0.34
366 -0.34
367 -0.34
368 -0.34
369 -0.34
370 -0.34
371 -0.34
372 -0.34
373 -0.34
374 -0.34
375 -0.34
376 -0.34
377 -0.34
378 -0.34
379 -0.34
380 -0.34
381 -0.34
382 -0.34
383 -0.34
384 -0.34
385 -0.34
386 -0.34
387 -0.34
388 -0.34
389 -0.34
390 -0.34
391 -0.34
392 -0.34
393 -0.34
394 -0.34
395 -0.34
396 -0.34
397 -0.34
398 -0.34
399 -0.34
400 -0.34
401 -0.34
402 -0.34
403 -0.34
404 -0.34
405 -0.34
406 -0.34
407 -0.34
408 -0.34
409 -0.34
410 -0.34
411 -0.34
412 -0.34
413 -0.34
414 -0.34
415 -0.34
416 -0.34
417 -0.34
418 -0.34
419 -0.34
420 -0.34
421 -0.34
422 -0.34
423 -0.34
424 -0.34
425 -0.34
426 -0.34
427 -0.34
428 -0.34
429 -0.34
430 -0.34
431 -0.34
432 -0.34
433 -0.34
434 -0.34
435 -0.34
436 -0.34
437 -0.34
438 -0.34
439 -0.34
440 -0.34
441 -0.34
442 -0.34
443 -0.34
444 -0.34
445 -0.34
446 -0.34
447 -0.34
448 -0.34
449 -0.34
450 -0.34
451 -0.34
452 -0.34
453 -0.34
454 -0.34
455 -0.34
456 -0.34
457 -0.34
458 -0.34
459 -0.34
460 -0.34
461 -0.34
462 -0.34
463 -0.34
464 -0.34
465 -0.34
466 -0.34
467 -0.34
468 -0.34
469 -0.34
470 -0.34
471 -0.34
472 -0.34
473 -0.34
474 -0.34
475 -0.34
476 -0.34
477 -0.34
478 -0.34
479 -0.34
480 -0.34
481 -0.34
482 -0.34
483 -0.34
484 -0.34
485 -0.34
486 -0.34
487 -0.34
488 -0.34
489 -0.34
490 -0.34
491 -0.34
492 -0.34
493 -0.34
494 -0.34
495 -0.34
496 -0.34
497 -0.34
498 -0.34
499 -0.34
500 -0.34
501 -0.34
502 -0.34
503 -0.34
504 -0.34
505 -0.34
506 -0.34
507 -0.34
508 -0.34
509 -0.34
510 -0.34
511 -0.34
512 -0.34
513 -0.34
514 -0.34
515 -0.34
516 -0.34
517 -0.34
518 -0.34
519 -0.34
520 -0.34
521 -0.34
522 -0.34
523 -0.34
524 -0.34
525 -0.34
526 -0.34
527 -0.34
528 -0.34
529 -0.34
530 -0.34
531 -0.34
532 -0.34
533 -0.34
534 -0.34
535 -0.34
536 -0.34
537 -0.34
538 -0.34
539 -0.34
540 -0.34
541 -0.34
542 -0.34
543 -0.34
544 -0.34
545 -0.34
546 -0.34
547 -0.34
548 -0.34
549 -0.34
550 -0.34
551 -0.34
552 -0.34
553 -0.34
554 -0.34
555 -0.34
556 -0.34
557 -0.34
558 -0.34
559 -0.34
560 -0.34
561 -0.34
562 -0.34
563 -0.34
564 -0.34
565 -0.34
566 -0.34
567 -0.34
568 -0.34
569 -0.34
570 -0.34
571 -0.34
572 -0.34
573 -0.34
574 -0.34
575 -0.34
576 -0.34
577 -0.34
578 -0.34
579 -0.34
580 -0.34
581 -0.34
582 -0.34
583 -0.34
584 -0.34
585 -0.34
586 -0.34
587 -0.34
588 -0.34
589 -0.34
590 -0.34
591 -0.34
592 -0.34
593 -0.34
594 -0.34
595 -0.34
596 -0.34
597 -0.34
598 -0.34
599 -0.34
600 -0.34
601 -0.34
602 -0.34
603 -0.34
604 -0.34
605 -0.34
606 -0.34
607 -0.34
608 -0.34
609 -0.34
610 -0.34
611 -0.34
612 -0.34
613 -0.34
614 -0.34
615 -0.34
616 -0.34
617 -0.34
618 -0.34
619 -0.34
620 -0.34
621 -0.34
622 -0.34
623 -0.34
624 -0.34
625 -0.34
626 -0.34
627 -0.34
628 -0.34
629 -0.34
630 -0.34
631 -0.34
632 -0.34
633 -0.34
634 -0.34
635 -0.34
636 -0.34
637 -0.34
638 -0.34
639 -0.34
640 -0.34
641 -0.34
642 -0.34
643 -0.34
644 -0.34
645 -0.34
646 -0.34
647 -0.34
648 -0.34
649 -0.34
650 -0.34
651 -0.34
652 -0.34
653 -0.34
654 -0.34
655 -0.34
656 -0.34
657 -0.34
658 -0.34
659 -0.34
660 -0.34
661 -0.34
662 -0.34
663 -0.34
664 -0.34
665 -0.34
666 -0.34
667 -0.34
668 -0.34
669 -0.34
670 -0.34
671 -0.34
672 -0.34
673 -0.34
674 -0.34
675 -0.34
676 -0.34
677 -0.34
678 -0.34
679 -0.34
680 -0.34
681 -0.34
682 -0.34
683 -0.34
684 -0.34
685 -0.34
686 -0.34
687 -0.34
688 -0.34
689 -0.34
690 -0.34
691 -0.34
692 -0.34
693 -0.34
694 -0.34
695 -0.34
696 -0.34
697 -0.34
698 -0.34
699 -0.34
700 -0.34
701 -0.34
702 -0.34
703 -0.34
704 -0.34
705 -0.34
706 -0.34
707 -0.34
708 -0.34
709 -0.34
710 -0.34
711 -0.34
712 -0.34
713 -0.34
714 -0.34
715 -0.34
716 -0.34
717 -0.34
718 -0.34
719 -0.34
720 -0.34
721 -0.34
722 -0.34
723 -0.34
724 -0.34
725 -0.34
726 -0.34
727 -0.34
728 -0.34
729 -0.34
730 -0.34
731 -0.34
732 -0.34
733 -0.34
734 -0.34
735 -0.34
736 -0.34
737 -0.34
738 -0.34
739 -0.34
740 -0.34
741 -0.34
742 -0.34
743 -0.34
744 -0.34
745 -0.34
746 -0.34
747 -0.34
748 -0.34
749 -0.34
750 -0.34
751 -0.34
752 -0.34
753 -0.34
754 -0.34
755 -0.34
756 -0.34
757 -0.34
758 -0.34
759 -0.34
760 -0.34
761 -0.34
762 -0.34
763 -0.34
764 -0.34
765 -0.34
766 -0.34
767 -0.34
768 -0.34
769 -0.34
770 -0.34
771 -0.34
772 -0.34
773 -0.34
774 -0.34
775 -0.34
776 -0.34
777 -0.34
778 -0.34
779 -0.34
780 -0.34
781 -0.34
782 -0.34
783 -0.34
784 -0.34
785 -0.34
786 -0.34
787 -0.34
788 -0.34
789 -0.34
790 -0.34
791 -0.34
792 -0.34
793 -0.34
794 -0.34
795 -0.34
796 -0.34
797 -0.34
798 -0.34
799 -0.34
800 -0.34
801 -0.34
802 -0.34
803 -0.34
804 -0.34
805 -0.34
806 -0.34
807 -0.34
808 -0.34
809 -0.34
810 -0.34
811 -0.34
812 -0.34
813 -0.34
814 -0.34
815 -0.34
816 -0.34
817 -0.34
818 -0.34
819 -0.34
820 -0.34
821 -0.34
822 -0.34
823 -0.34
824 -0.34
825 -0.34
826 -0.34
827 -0.34
828 -0.34
829 -0.34
830 -0.34
831 -0.34
832 -0.34
833 -0.34
834 -0.34
835 -0.34
836 -0.34
837 -0.34
838 -0.34
839 -0.34
840 -0.34
841 -0.34
842 -0.34
843 -0.34
844 -0.34
845 -0.34
846 -0.34
847 -0.34
848 -0.34
849 -0.34
850 -0.34
851 -0.34
852 -0.34
853 -0.34
854 -0.34
855 -0.34
856 -0.34
857 -0.34
858 -0.34
859 -0.34
860 -0.34
861 -0.34
862 -0.34
863 -0.34
864 -0.34
865 -0.34
866 -0.34
867 -0.34
868 -0.34
869 -0.34
870 -0.34
871 -0.34
872 -0.34
873 -0.34
874 -0.34
875 -0.34
876 -0.34
877 -0.34
878 -0.34
879 -0.34
880 -0.34
881 -0.34
882 -0.34
883 -0.34
884 -0.34
885 -0.34
886 -0.34
887 -0.34
888 -0.34
889 -0.34
890 -0.34
891 -0.34
892 -0.34
893 -0.34
894 -0.34
895 -0.34
896 -0.34
897 -0.34
898 -0.34
899 -0.34
900 -0.34
901 -0.34
902 -0.34
903 -0.34
904 -0.34
905 -0.34
906 -0.34
907 -0.34
908 -0.34
909 -0.34
910 -0.34
911 -0.34
912 -0.34
913 -0.34
914 -0.34
915 -0.34
916 -0.34
917 -0.34
918 -0.34
919 -0.34
920 -0.34
921 -0.34
922 -0.34
923 -0.34
924 -0.34
925 -0.34
926 -0.34
927 -0.34
928 -0.34
929 -0.34
930 -0.34
931 -0.34
932 -0.34
933 -0.34
934 -0.34
935 -0.34
936 -0.34
937 -0.34
938 -0.34
939 -0.34
940 -0.34
941 -0.34
942 -0.34
943 -0.34
944 -0.34
945 -0.34
946 -0.34
947 -0.34
948 -0.34
949 -0.34
950 -0.34
951 -0.34
952 -0.34
953 -0.34
954 -0.34
955 -0.34
956 -0.34
957 -0.34
958 -0.34
959 -0.34
960 -0.34
961 -0.34
962 -0.34
963 -0.34
964 -0.34
965 -0.34
966 -0.34
967 -0.34
968 -0.34
969 -0.34
970 -0.34
971 -0.34
972 -0.34
973 -0.34
974 -0.34
975 -0.34
976 -0.34
977 -0.34
978 -0.34
979 -0.34
980 -0.34
981 -0.34
982 -0.34
983 -0.34
984 -0.34
985 -0.34
986 -0.34
987 -0.34
988 -0.34
989 -0.34
990 -0.34
991 -0.34
992 -0.34
993 -0.34
994 -0.34
995 -0.34
996 -0.34
997 -0.34
998 -0.34
999 -0.34
1000 -0.34
1001 -0.34
1002 -0.34
1003 -0.34
1004 -0.34
1005 -0.34
1006 -0.34
1007 -0.34
1008 -0.34
1009 -0.34
1010 -0.34
1011 -0.34
1012 -0.34
1013 -0.34
1014 -0.34
1015 -0.34
1016 -0.34
1017 -0.34
1018 -0.34
1019 -0.34
1020 -0.34
1021 -0.34
1022 -0.34
1023 -0.34
1024 -0.34
1025 -0.34
1026 -0.34
1027 -0.34
1028 -0.34
1029 -0.34
1030 -0.34
1031 -0.34
1032 -0.34
1033 -0.34
1034 -0.34
1035 -0.34
1036 -0.34
1037 -0.34
1038 -0.34
1039 -0.34
1040 -0.34
1041 -0.34
1042 -0.34
1043 -0.34
1044 -0.34
1045 -0.34
1046 -0.34
1047 -0.34
1048 -0.34
1049 -0.34
1050 -0.34
1051 -0.34
1052 -0.34
1053 -0.34
1054 -0.34
1055 -0.34
1056 -0.34
1057 -0.34
1058 -0.34
1059 -0.34
1060 -0.34
1061 -0.34
1062 -0.34
1063 -0.34
1064 -0.34
1065 -0.34
1066 -0.34
1067 -0.34
1068 -0.34
1069 -0.34
1070 -0.34
1071 -0.34
1072 -0.34
1073 -0.34
1074 -0.34
1075 -0.34
1076 -0.34
1077 -0.34
1078 -0.34
1079 -0.34
1080 -0.34
1081 -0.34
1082 -0.34
1083 -0.34
1084 -0.34
1085 -0.34
1086 -0.34
1087 -0.34
1088 -0.34
1089 -0.34
1090 -0.34
1091 -0.34
1092 -0.34
1093 -0.34
1094 -0.34
1095 -0.34
1096 -0.34
1097 -0.34
1098 -0.34
1099 -0.34
1100 -0.34
1101 -0.34
1102 -0.34
1103 -0.34
1104 -0.34
1105 -0.34
1106 -0.34
1107 -0.34
1108 -0.34
1109 -0.34
1110 -0.34
1111 -0.34
1112 -0.34
1113 -0.34
1114 -0.34
1115 -0.34
1116 -0.34
1117 -0.34
1118 -0.34
1119 -0.34
1120 -0.34
1121 -0.34
1122 -0.34
1123 -0.34
1124 -0.34
1125 -0.34
1126 -0.34
1127 -0.34
1128 -0.34
1129 -0.34
1130 -0.34
1131 -0.34
1132 -0.34
1133 -0.34
1134 -0.34
1135 -0.34
1136 -0.34
1137 -0.34
1138 -0.34
1139 -0.34
1140 -0.34
1141 -0.34
1142 -0.34
1143 -0.34
1144 -0.34
1145 -0.34
1146 -0.34
1147 -0.34
1148 -0.34
1149 -0.34
1150 -0.34
1151 -0.34
1152 -0.34
1153 -0.34
1154 -0.34
1155 -0.34
1156 -0.34
1157 -0.34
1158 -0.34
1159 -0.34
1160 -0.34
1161 -0.34
1162 -0.34
1163 -0.34
1164 -0.34
1165 -0.34
1166 -0.34
1167 -0.34
1168 -0.34
1169 -0.34
1170 -0.34
1171 -0.34
1172 -0.34
1173 -0.34
1174 -0.34
1175 -0.34
1176 -0.34
1177 -0.34
1178 -0.34
1179 -0.34
1180 -0.34
1181 -0.34
1182 -0.34
1183 -0.34
1184 -0.34
1185 -0.34
1186 -0.34
1187 -0.34
1188 -0.34
1189 -0.34
1190 -0.34
1191 -0.34
1192 -0.34
1193 -0.34
1194 -0.34
1195 -0.34
1196 -0.34
1197 -0.34
1198 -0.34
1199 -0.34
1200 -0.34
1201 -0.34
1202 -0.34
1203 -0.34
1204 -0.34
1205 -0.34
1206 -0.34
1207 -0.34
1208 -0.34
1209 -0.34
1210 -0.34
1211 -0.34
1212 -0.34
1213 -0.34
1214 -0.34
1215 -0.34
1216 -0.34
1217 -0.34
1218 -0.34
1219 -0.34
1220 -0.34
1221 -0.34
1222 -0.34
1223 -0.34
1224 -0.34
1225 -0.34
1226 -0.34
1227 -0.34
1228 -0.34
1229 -0.34
1230 -0.34
1231 -0.34
1232 -0.34
1233 -0.34
1234 -0.34
1235 -0.34
1236 -0.34
1237 -0.34
1238 -0.34
1239 -0.34
1240 -0.34
1241 -0.34
1242 -0.34
1243 -0.34
1244 -0.34
1245 -0.34
1246 -0.34
1247 -0.34
1248 -0.34
1249 -0.34
1250 -0.34
1251 -0.34
1252 -0.34
1253 -0.34
1254 -0.34
1255 -0.34
1256 -0.34
1257 -0.34
1258 -0.34
1259 -0.34
1260 -0.34
1261 -0.34
1262 -0.34
1263 -0.34
1264 -0.34
1265 -0.34
1266 -0.34
1267 -0.34
1268 -0.34
1269 -0.34
1270 -0.34
1271 -0.34
1272 -0.34
1273 -0.34
1274 -0.34
1275 -0.34
1276 -0.34
1277 -0.34
1278 -0.34
1279 -0.34
1280 -0.34
1281 -0.34
1282 -0.34
1283 -0.34
1284 -0.34
1285 -0.34
1286 -0.34
1287 -0.34
1288 -0.34
1289 -0.34
1290 -0.34
1291 -0.34
1292 -0.34
1293 -0.34
1294 -0.34
1295 -0.34
1296 -0.34
1297 -0.34
1298 -0.34
1299 -0.34
1300 -0.34
1301 -0.34
1302 -0.34
1303 -0.34
1304 -0.34
1305 -0.34
1306 -0.34
1307 -0.34
1308 -0.34
1309 -0.34
1310 -0.34
1311 -0.34
1312 -0.34
1313 -0.34
1314 -0.34
1315 -0.34
1316 -0.34
1317 -0.34
1318 -0.34
1319 -0.34
1320 -0.34
1321 -0.34
1322 -0.34
1323 -0.34
1324 -0.34
1325 -0.34
1326 -0.34
1327 -0.34
1328 -0.34
1329 -0.34
1330 -0.34
1331 -0.34
1332 -0.34
1333 -0.34
1334 -0.34
1335 -0.34
1336 -0.34
1337 -0.34
1338 -0.34
1339 -0.34
1340 -0.34
1341 -0.34
1342 -0.34
1343 -0.34
1344 -0.34
1345 -0.34
1346 -0.34
1347 -0.34
1348 -0.34
1349 -0.34
1350 -0.34
1351 -0.34
1352 -0.34
1353 -0.34
1354 -0.34
1355 -0.34
1356 -0.34
1357 -0.34
1358 -0.34
1359 -0.34
1360 -0.34
1361 -0.34
1362 -0.34
1363 -0.34
1364 -0.34
1365 -0.34
1366 -0.34
1367 -0.34
1368 -0.34
1369 -0.34
1370 -0.34
1371 -0.34
1372 -0.34
1373 -0.34
1374 -0.34
1375 -0.34
1376 -0.34
1377 -0.34
1378 -0.34
1379 -0.34
1380 -0.34
1381 -0.34
1382 -0.34
1383 -0.34
1384 -0.34
1385 -0.34
1386 -0.34
1387 -0.34
1388 -0.34
1389 -0.34
1390 -0.34
1391 -0.34
1392 -0.34
1393 -0.34
1394 -0.34
1395 -0.34
1396 -0.34
1397 -0.34
1398 -0.34
1399 -0.34
1400 -0.34
1401 -0.34
1402 -0.34
1403 -0.34
1404 -0.34
1405 -0.34
1406 -0.34
1407 -0.34
1408 -0.34
1409 -0.34
1410 -0.34
1411 -0.34
1412 -0.34
1413 -0.34
1414 -0.34
1415 -0.34
1416 -0.34
1417 -0.34
1418 -0.34
1419 -0.34
1420 -0.34
1421 -0.34
1422 -0.34
1423 -0.34
1424 -0.34
1425 -0.34
1426 -0.34
1427 -0.34
1428 -0.34
1429 -0.34
1430 -0.34
1431 -0.34
1432 -0.34
1433 -0.34
1434 -0.34
1435 -0.34
1436 -0.34
1437 -0.34
1438 -0.34
1439 -0.34
1440 -0.34
1441 -0.34
1442 -0.34
1443 -0.34
1444 -0.34
1445 -0.34
1446 -0.34
1447 -0.34
1448 -0.34
1449 -0.34
1450 -0.34
1451 -0.34
1452 -0.34
1453 -0.34
1454 -0.34
1455 -0.34
1456 -0.34
1457 -0.34
1458 -0.34
1459 -0.34
1460 -0.34
1461 -0.34
1462 -0.34
1463 -0.34
1464 -0.34
1465 -0.34
1466 -0.34
1467 -0.34
1468 -0.34
1469 -0.34
1470 -0.34
1471 -0.34
1472 -0.34
1473 -0.34
1474 -0.34
1475 -0.34
1476 -0.34
1477 -0.34
1478 -0.34
1479 -0.34
1480 -0.34
1481 -0.34
1482 -0.34
1483 -0.34
1484 -0.34
1485 -0.34
1486 -0.34
1487 -0.34
1488 -0.34
1489 -0.34
1490 -0.34
1491 -0.34
1492 -0.34
1493 -0.34
1494 -0.34
1495 -0.34
1496 -0.34
1497 -0.34
1498 -0.34
1499 -0.34
1500 -0.34
1501 -0.34
1502 -0.34
1503 -0.34
1504 -0.34
1505 -0.34
1506 -0.34
1507 -0.34
1508 -0.34
1509 -0.34
1510 -0.34
1511 -0.34
1512 -0.34
1513 -0.34
1514 -0.34
1515 -0.34
1516 -0.34
1517 -0.34
1518 -0.34
1519 -0.34
1520 -0.34
1521 -0.34
1522 -0.34
1523 -0.34
1524 -0.34
1525 -0.34
1526 -0.34
1527 -0.34
1528 -0.34
1529 -0.34
1530 -0.34
1531 -0.34
1532 -0.34
1533 -0.34
1534 -0.34
1535 -0.34
1536 -0.34
1537 -0.34
1538 -0.34
1539 -0.34
1540 -0.34
1541 -0.34
1542 -0.34
1543 -0.34
1544 -0.34
1545 -0.34
1546 -0.34
1547 -0.34
1548 -0.34
1549 -0.34
1550 -0.34
1551 -0.34
1552 -0.34
1553 -0.34
1554 -0.34
1555 -0.34
1556 -0.34
1557 -0.34
1558 -0.34
1559 -0.34
1560 -0.34
1561 -0.34
1562 -0.34
1563 -0.34
1564 -0.34
1565 -0.34
1566 -0.34
1567 -0.34
1568 -0.34
1569 -0.34
1570 -0.34
1571 -0.34
1572 -0.34
1573 -0.34
1574 -0.34
1575 -0.34
1576 -0.34
1577 -0.34
1578 -0.34
1579 -0.34
1580 -0.34
1581 -0.34
1582 -0.34
1583 -0.34
1584 -0.34
1585 -0.34
1586 -0.34
1587 -0.34
1588 -0.34
1589 -0.34
1590 -0.34
1591 -0.34
1592 -0.34
1593 -0.34
1594 -0.34
1595 -0.34
1596 -0.34
1597 -0.34
1598 -0.34
1599 -0.34
1600 -0.34
1601 -0.34
1602 -0.34
1603 -0.34
1604 -0.34
1605 -0.34
1606 -0.34
1607 -0.34
1608 -0.34
1609 -0.34
1610 -0.34
1611 -0.34
1612 -0.34
1613 -0.34
1614 -0.34
1615 -0.34
1616 -0.34
1617 -0.34
1618 -0.34
1619 -0.34
1620 -0.34
1621 -0.34
1622 -0.34
1623 -0.34
1624 -0.34
1625 -0.34
1626 -0.34
1627 -0.34
1628 -0.34
1629 -0.34
1630 -0.34
1631 -0.34
1632 -0.34
1633 -0.34
1634 -0.34
1635 -0.34
1636 -0.34
1637 -0.34
1638 -0.34
1639 -0.34
1640 -0.34
1641 -0.34
1642 -0.34
1643 -0.34
1644 -0.34
1645 -0.34
1646 -0.34
1647 -0.34
1648 -0.34
1649 -0.34
1650 -0.34
1651 -0.34
1652 -0.34
1653 -0.34
1654 -0.34
1655 -0.34
1656 -0.34
1657 -0.34
1658 -0.34
1659 -0.34
1660 -0.34
1661 -0.34
1662 -0.34
1663 -0.34
1664 -0.34
1665 -0.34
1666 -0.34
1667 -0.34
1668 -0.34
1669 -0.34
1670 -0.34
1671 -0.34
1672 -0.34
1673 -0.34
1674 -0.34
1675 -0.34
1676 -0.34
1677 -0.34
1678 -0.34
1679 -0.34
1680 -0.34
1681 -0.34
1682 -0.34
1683 -0.34
1684 -0.34
1685 -0.34
1686 -0.34
1687 -0.34
1688 -0.34
1689 -0.34
1690 -0.34
1691 -0.34
1692 -0.34
1693 -0.34
1694 -0.34
1695 -0.34
1696 -0.34
1697 -0.34
1698 -0.34
1699 -0.34
1700 -0.34
1701 -0.34
1702 -0.34
1703 -0.34
1704 -0.34
1705 -0.34
1706 -0.34
1707 -0.34
1708 -0.34
1709 -0.34
1710 -0.34
1711 -0.34
1712 -0.34
1713 -0.34
1714 -0.34
1715 -0.34
1716 -0.34
1717 -0.34
1718 -0.34
1719 -0.34
1720 -0.34
1721 -0.34
1722 -0.34
1723 -0.34
1724 -0.34
1725 -0.34
1726 -0.34
1727 -0.34
1728 -0.34
1729 -0.34
1730 -0.34
1731 -0.34
1732 -0.34
1733 -0.34
1734 -0.34
1735 -0.34
1736 -0.34
1737 -0.34
1738 -0.34
1739 -0.34
1740 -0.34
1741 -0.34
1742 -0.34
1743 -0.34
1744 -0.34
1745 -0.34
1746 -0.34
1747 -0.34
1748 -0.34
1749 -0.34
1750 -0.34
1751 -0.34
1752 -0.34
1753 -0.34
1754 -0.34
1755 -0.34
1756 -0.34
1757 -0.34
1758 -0.34
1759 -0.34
1760 -0.34
1761 -0.34
1762 -0.34
1763 -0.34
1764 -0.34
1765 -0.34
1766 -0.34
1767 -0.34
1768 -0.34
1769 -0.34
1770 -0.34
1771 -0.34
1772 -0.34
1773 -0.34
1774 -0.34
1775 -0.34
1776 -0.34
1777 -0.34
1778 -0.34
1779 -0.34
1780 -0.34
1781 -0.34
1782 -0.34
1783 -0.34
1784 -0.34
1785 -0.34
1786 -0.34
1787 -0.34
1788 -0.34
1789 -0.34
1790 -0.34
1791 -0.34
1792 -0.34
1793 -0.34
1794 -0.34
1795 -0.34
1796 -0.34
1797 -0.34
1798 -0.34
1799 -0.34
1800 -0.34
1801 -0.34
1802 -0.34
1803 -0.34
1804 -0.34
1805 -0.34
1806 -0.34
1807 -0.34
1808 -0.34
1809 -0.34
1810 -0.34
1811 -0.34
1812 -0.34
1813 -0.34
1814 -0.34
1815 -0.34
1816 -0.34
1817 -0.34
1818 -0.34
1819 -0.34
1820 -0.34
1821 -0.34
1822 -0.34
1823 -0.34
1824 -0.34
1825 -0.34
1826 -0.34
1827 -0.34
1828 -0.34
1829 -0.34
1830 -0.34
1831 -0.34
1832 -0.34
1833 -0.34
1834 -0.34
1835 -0.34
1836 -0.34
1837 -0.34
1838 -0.34
1839 -0.34
1840 -0.34
1841 -0.34
1842 -0.34
1843 -0.34
1844 -0.34
1845 -0.34
1846 -0.34
1847 -0.34
1848 -0.34
1849 -0.34
1850 -0.34
1851 -0.34
1852 -0.34
1853 -0.34
1854 -0.34
1855 -0.34
1856 -0.34
1857 -0.34
1858 -0.34
1859 -0.34
1860 -0.34
1861 -0.34
1862 -0.34
1863 -0.34
1864 -0.34
1865 -0.34
1866 -0.34
1867 -0.34
1868 -0.34
1869 -0.34
1870 -0.34
